;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
. . exported "ORN11J_TMUL"."OM_TYPE"                         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TYPE_COLOUR"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TYPE_EQUIPMENT"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TYPE_MAINTENANCE"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TYPE_PURCHASE_PRICE"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TYPE_SELLING_PRICE"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TYPE_UPHOLSTERY"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UNIT_CATEGORY_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UNIT_HIST"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UNIT_RENT"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UNIT_RENT_HIST"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UOM_HIST"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UOM_UPL"                      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UPHOLSTERY"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_UPLOAD_TEMPLATE_ADDL_FLDS"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VAT_CREDIT_DET_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VAT_CREDIT_RULE_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE"                      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_CATEGORY"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_EQUIPMENT"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_KEY_DETAIL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_MASTER"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_MASTER_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_CHASSIS_DET"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_CHASSIS_DET_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_CUST_DET"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_CUST_DET_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_LOCN_DET"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_PL_LOCN_DET_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VEHICLE_SALEPRICE"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDOR_ANALYSIS"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDOR_ANALYSIS_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDOR_DISC_CATG_DTL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDOR_DISC_CATG_DTL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDOR_DISC_CATG_HEAD"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDOR_DISC_CATG_HEAD_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDR_DISC_CATG_ENUSR"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDR_DISC_CATG_ENUSR_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDR_DISC_CATG_RESLR"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDR_DISC_CATG_RESLR_ENUSR"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDR_DISC_CATG_RESLR_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VENDR_DIS_CAT_RESLR_ENUSR_H"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VIRTUAL_KIT_DTL_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VIRTUAL_KIT_HDR_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VIRTUAL_KIT_LOCN_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_ACCESSORIES"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_ACCESSORIES_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_CUST_DETAILS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_CUST_DETAILS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_INSUR_DETAILS"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_INSUR_DETAILS_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_KEY_DETAILS"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_KEY_DETAILS_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_OPTION"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_OPTION_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_OTHER_DETAILS"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_OTHER_DETAILS_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_PREFIT_PARTS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_PREFIT_PARTS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_RECALL_JOB_DETAILS"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_RECALL_JOB_DETAILS_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_REGS_DETAILS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_REGS_DETAILS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERVICE_DETAILS"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERVICE_PKG"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERVICE_PKG_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERVICE_WARRANTY"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERV_WARR"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERV_WARR_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_SERV_WARR_OPR_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_WARRANTY_DETAILS"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_VMS_WARRANTY_DETAILS_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WAC_PRICE_GEN_DETL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WAC_PRICE_GEN_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WAC_PRICE_GEN_PLIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WAREHOUSE_STRG_UOM"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WAREHOUSE_USER"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WARRANTY_DETAILS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WARRANTY_DETAILS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WARRANTY_MASTER"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WARRANTY_MASTER_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_ASRL_PROCESS_LOG"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_ASRL_SETUP_DTL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_RESV_CUST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_RESV_DEST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_RESV_ORD"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_RESV_SETUP"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_RESV_TXN"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_RESV_WH"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_USER_CRITERIA_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_USER_DETAIL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_AUTO_USER_HEAD_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_BAR_USER_PRINTER"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_BULK_ERROR_LOG"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_CYL_SETUP"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_LANE_DETAIL_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_LANE_HIST"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_MODULE_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_PDT_FORMAT"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_PDT_FORMAT_DET"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_POSN_INTRANSIT"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_PROPERTY_HEAD"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_PUT_PICK_VAL"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_PUT_PICK_VAL_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_QR_FORMAT_DETL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_QR_FORMAT_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_ALLOC_DETAIL"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_ALLOC_TYPE"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_CRITERIA_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_TYPE_DETL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_TYPE_HEAD_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_VALIDATION"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_STK_RELOC_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_STK_RELOC_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_SUPP_ITEM_BAR_SETUP"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_UOM_MAPPING"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_UOM_MAPPING_DETAIL"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WMS_UOM_MAPPING_HEAD"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WORKCENTER"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WORKCENTER_CALENDAR"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WORKCENTER_MACHINE"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_BAY"                       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_BAY_HIST"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_COMPLAINT_DETAIL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_COMPLAINT_DETA_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_COMPLAINT_HEAD"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_COMPLAINT_HEAD_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_EQP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_EQP_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_EXP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_EXP_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_HEAD"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_HEAD_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_ITEM"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_ITEM_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_LAB"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_DISCOUNT_LAB_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_DISC"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_DISC_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_HIST"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_LAB"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_LAB_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_OTHROLE"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_EMPLOYEE_OTHRO_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_INTDEPT_PROFIT_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_INTDEPT_PROFIT_HEAD"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_INTDEPT_PRO_D_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_INTDEPT_PRO_H_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_JOB_DFLT_ACNT_SETUP"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_JOB_DFLT_ACNT_SETUP_HEAD"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_JOB_NUM_GEN"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_JOB_NUM_GEN_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_EQUIPMENT"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_EQUIP_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_ITEM"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_ITEM_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_LABOUR"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_PRICE_LIST_LAB_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SALES_TYPE_ACNT_SETUP"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SALE_SETUP_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SALE_SETUP_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_CAL"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_CAL_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_EMP"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_EMP_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_EXECNTR"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_EXECNTR_BAY"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_EXECN_BAY_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_EXEC_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_HEAD"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_WS_SERV_CNTR_HEAD_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OP_LTOPWO_HEAD"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OP_LTOPWO_ITEM"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."ORION_MODULE"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_ACTY_DTLS"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BATCH_ISSUE_DTLS"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BATCH_STRG_DTLS"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BILL_ACTIVITY"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BILL_FIXED_RENT"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BILL_FIXED_SPILL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BILL_PACK_UOM"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BILL_RECUR"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_BILL_STRG_UOM"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_CD_DTLS"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_CD_VAR_DTLS"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_CLIENT_POSN_BATCH"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_CLIENT_POSN_ITEM"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_CLIENT_POSN_SRNO"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_FIXED_SPILL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_ITEM_ACTY_DTLS"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_ITEM_ISSUE_DTLS"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_ITEM_STRG_DTLS"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_PACK_UOM"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_SRNO_ISSUE_DTLS"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_SRNO_STRG_DTLS"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_STRG_RECUR"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_3PL_STRG_UOM"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_AUTO_SALES_FORECAST_SUMMARY"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_BATCH_STK_LEDGER"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_BILLING_DTLS_VM"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COMET_STATS"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COSTGROUP_FIFO_LIFO_ISSUE"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COSTING_SHEET_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COSTING_SHEET_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COST_CENTER_DETAIL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COST_GROUP_BATCH_CURR_VAL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COST_GROUP_CURR_VAL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_COST_GROUP_SRNO_CURR_VAL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_CRP_MHE_HEAD"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_CRP_MHE_LOCK_DETAIL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_CRP_MHE_PROPOSED_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_CUSTOMER_DETAIL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_CUST_ACNT_SETUP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_CUST_INFO_360"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_DUTY_REGISTER"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_EQUIPMENT_PM_DETAILS"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_EXCISE_PERIOD_CLOSE"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_GL_DETAIL"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_GL_DETAIL_DUMMY"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_GRP_CONS_LEDGER"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_GRP_CONS_UTIL_LEDGER"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_GS_TEMP_LOCK_CAPACITY"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_INVENTORY_FLOW_TRACKING"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_INVOICE_COMP_ITEM"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_INV_STATS"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_ITEM_BARCODE_SUMMARY"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_ITEM_DETAIL"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_ITEM_LOCN_SUMMARY"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_JOB_ESTIMATION"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_JOB_EST_EQUIPMENT"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_JOB_EST_ITEM"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_JOB_MTH"                      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_JOB_MTH_RESOURCE"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_JOB_STATUS"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCATION_TXN_DETAIL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCK_CAPACITY"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_BATCH_CURR_STK"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_BATCH_RESV_SUMMARY"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_BATCH_STK_PERIOD"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_BATCH_STK_PERIOD_UPL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_BIN_CURR_STK"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_CURR_STK"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_GROUP_CURR_STK"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_ITEM_BATCH"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_RESV_SUMMARY"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_RG_CURR_DUTY"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_RG_CURR_STK"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_RG_DUTY_PERIOD"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_RG_STK_PERIOD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_SRNO_CURR_STK"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_SRNO_RESV_SUMMARY"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_SRNO_STK_PERIOD"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_SRNO_STK_PERIOD_UPL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_STK_PERIOD"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_STK_PERIOD_UPL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_ST_DUTY_PERIOD"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_LOCN_TAX_PERIOD"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_MFG_PROD_DETAILS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OS_MFG_SLIP_DETAILS"             0 KB       0 rows
